125.426072415,47.4133435488,False
137.414366442,79.4011014492,True
168.570258109,75.7130281381,True
172.761933887,58.0207628555,True
98.4594230202,53.7969717508,False
194.396650249,53.703296147,True
136.419474426,66.0736594042,True
200.410762256,64.8994727932,True
178.436342153,59.8361478653,True
157.352126486,58.7565786891,True
157.702721791,33.920990706,False
137.593699242,54.9230663338,False
158.727458374,67.5462191279,True
163.837742981,41.2663936904,False
141.815653257,64.8525685202,True
152.118363323,45.9562447996,False
153.479436636,56.6790166475,True
173.484271021,65.656112508,True
198.622631953,48.7594384767,True
189.638313622,61.5867985713,True
143.398074389,62.1029493001,True
135.794355067,71.3536298636,True
181.761103705,80.2956257865,True
158.91279099,69.1206047673,True
139.761431227,67.4829323018,True
123.468987254,51.984843517,False
179.620107361,54.823912136,True
147.916169149,67.6129309556,True
152.322926544,63.1649973895,True
134.051525694,65.902559304,True
175.365990086,49.2963240993,True
127.53091295,67.5295181288,True
154.834067524,78.9993121052,True
113.753276596,42.0330314554,False
187.82977175,48.8801060084,True
149.731140108,51.3798833378,False
157.727484622,71.3029504053,True
184.148899066,68.5102598237,True
125.376567711,73.0403776732,True
163.675313018,54.3567114748,True
145.525276397,43.5091919071,False
132.176843163,50.0250093944,False
136.61362639,59.0703492712,True
152.019156949,59.7261588257,True
188.925152766,52.7127920269,True
126.434010764,59.8712042501,False
141.29824094,72.3462412252,True
178.159315281,62.4245578218,True
111.491600036,49.1483323824,False
158.610678842,76.8159554206,True
144.415892253,59.3299696807,True
146.449304738,57.0035069946,True
144.355615119,51.707688181,False
157.207467844,63.3782059695,True
111.973912222,73.9122015083,True
140.40140578,46.5634381775,False
146.356379729,55.1180823875,True
173.818084348,67.1595125375,True
163.439431325,62.8653248437,True
140.539938589,54.8801713972,False
128.605058203,54.7424329393,False
151.019014442,57.3895102849,True
142.910912166,51.1492825051,False
141.982701281,55.0085892977,False
131.665705523,54.8913009699,False
135.680620535,72.7127354296,True
140.884804138,73.6514790737,True
133.325368253,60.854156089,True
137.953726094,53.9973967815,False
142.059913312,53.0317940474,False
169.229682799,47.7756641425,True
126.647749432,65.2377924958,True
122.547423769,56.3333768517,False
134.873080842,51.5839977069,False
126.141443917,64.9776840111,True
150.383006436,72.633598813,True
139.929704002,69.3175011891,True
143.817914561,51.5867724856,False
150.725346913,39.6612678119,False
122.931868574,57.6551378748,False
144.548140346,65.3184551407,True
94.7392126409,65.2215775249,False
164.958300128,60.6028912165,True
154.430802415,60.7993646386,True
121.398282796,57.0917203614,False
159.3018105,54.8698035635,True
144.136133591,56.8574417001,True
128.811898188,49.0107031116,False
135.013307125,59.3621010883,True
192.440824625,54.3845521969,True
148.388305598,71.0393600123,True
146.906282159,61.2690599088,True
147.204705296,52.6220103833,False
136.796620343,44.7640458793,False
94.9065660351,57.2351428296,False
146.067660047,59.3529059034,True
145.967911728,57.018887545,True
151.957318298,66.7528007468,True
109.914173904,67.8743723209,False
171.786776521,55.2775255598,True
141.926345111,66.5222026462,True
135.133055739,40.5432287747,False
152.122275285,50.3732539889,False
131.170041387,41.8956689674,False
137.370393224,55.469261471,False
140.1404949,58.9241958859,True
142.156788129,69.3349187897,True
182.43017066,78.3639970806,True
192.788869593,70.1386353811,True
182.177073559,62.3285797515,True
152.858843544,69.1737377642,True
158.374167776,39.4839041155,False
149.929650678,72.7898771653,True
124.886517212,43.5382205648,False
156.788647893,55.7270421946,True
117.588479923,51.8055284564,False
153.371736512,49.9541121042,False
162.443668254,57.5284503228,True
148.311864202,50.4530493522,False
158.78701302,31.2283292213,False
158.510593533,49.0757933334,False
148.473235691,53.8788355698,False
131.570989137,63.725401246,True
180.205296665,65.1997415722,True
177.606314313,64.967929854,True
155.057378501,52.1878221742,True
126.660139253,57.3630975062,False
165.676639588,63.6834756379,True
115.321458459,65.591187028,False
160.458410998,58.5994703894,True
145.081276709,42.3087926191,False
147.379478912,60.531037011,True
133.320416513,70.7235389979,True
140.002649361,65.3649058678,True
168.715846606,56.1551221943,True
120.475068348,68.49626924,True
161.350744412,77.1657814699,True
142.590075912,58.8650945275,True
152.275496044,66.7305143134,True
168.502020729,66.6150333749,True
175.45665955,42.0796551667,False
116.051890464,55.7414374136,False
145.52171647,40.6253306874,False
177.287520175,78.3364758547,True
145.557543331,51.882451746,False
124.66599228,78.6475594239,True
132.89397099,56.7551169927,False
135.297269335,69.7291041493,True
162.770160469,46.0183723216,False
154.803494107,66.2035085082,True
152.882313125,70.713802852,True
160.765071074,51.586940881,True
141.309198889,66.5387967187,True
138.385902847,56.5500505953,False
177.158823846,67.4540881316,True
215.530028366,57.0495878083,True
156.590718091,50.7544546674,False
156.223688732,78.3766638737,True
166.012174208,61.8313358481,True
159.034017141,67.47648004,True
173.904957252,67.9099434876,True
160.266403774,73.9972256852,True
157.870816693,55.5594835179,True
157.599740892,80.4180804499,True
148.473047268,54.2786126843,True
152.719542966,67.4392122494,True
153.920310843,43.7117325122,False
128.689833525,73.8525227316,True
161.3607083,67.5312958636,True
143.66422075,66.2548424439,True
132.671559072,58.8567432776,False
167.084047229,61.8971574065,True
133.251649263,67.9745819599,True
185.123991945,65.1999422155,True
154.265591136,62.7433496755,True
147.552492622,49.7953153995,False
168.431061747,50.5631542741,True
187.600365206,59.4305827236,True
153.344217415,52.4859707235,True
133.031914705,64.4310207672,True
153.870669472,53.7551388643,True
137.196506041,59.084238575,True
110.297934754,38.1811707858,False
168.431052674,65.6137172756,True
159.640058735,49.2295120989,False
133.567608913,51.9598773005,False
148.362440772,61.293860054,True
155.808145658,67.6579512301,True
150.117796632,56.4706312093,True
139.790920962,72.6993252818,True
149.520272256,61.5706348153,True
172.820095084,51.0806356462,True
151.509197461,78.7274465675,True
170.367116082,69.2289921691,True
147.548226967,75.2429816726,True
180.970687104,43.9058519748,False
170.633523127,65.3925708296,True
129.024847286,64.7023762439,True
182.966456416,66.2807509494,True
177.807194934,51.3863822339,True
149.693933063,48.2533908432,False
164.567528132,67.7384979985,True
158.800438477,55.377952081,True
171.513702576,67.8680824937,True
134.364001783,52.6005555023,False
126.666656775,59.162923899,False
187.355767845,62.8525852678,True
144.093861828,58.2189225094,True
149.837916863,62.2665673251,True
150.484004917,59.0376985627,True
130.422393889,59.0024289021,False
130.158069169,63.4255085379,True
140.21140319,70.182896069,True
174.839827636,62.7841703894,True
191.108411498,59.0210468982,True
176.288596034,54.3916532156,True
167.679010547,64.7975102116,True
173.560263085,70.1084790899,True
133.510497171,48.1667647514,False
172.442715417,74.3330337175,True
154.207256866,72.4204680954,True
162.180706652,70.5196512125,True
168.690747191,30.5383524318,False
155.098106722,62.929191392,True
142.998368293,79.3584120324,True
154.903486173,48.8988241094,False
135.424945832,53.382341718,False
153.289979733,51.6816020667,False
133.263563485,61.5514097056,True
158.79279231,68.8694025291,True
146.103829607,47.7934021834,False
178.179429794,46.8054831263,True
176.822309801,54.4238343506,True
166.030454232,61.1759816376,True
169.351098193,70.3689909945,True
181.819965975,55.1020267151,True
145.315247775,65.3336030105,True
146.646163563,43.9408340754,False
145.303954075,58.8134983045,True
152.673757575,56.9732743713,True
161.433994615,62.0532082034,True
163.604918549,65.6835378845,True
151.490226592,69.4501443135,True
149.559328543,54.859788477,True
181.8178059,56.9152163265,True
142.047678941,64.8850566416,True
163.716631221,61.0986653419,True
155.052488918,50.3238581661,False
122.048698212,54.6489685689,False
187.558940098,67.2135496919,True
163.428175407,58.8466425896,True
119.76796437,52.550035973,False
144.595992503,60.43437154,True
144.2330635,50.4431374626,False
124.24484847,48.8726896079,False
149.747154653,56.8572522066,True
151.290007728,60.2220192408,True
156.300444717,71.3995534377,True
170.370114023,76.5511671169,True
148.922551949,47.8149471506,False
151.23409178,63.4838485762,True
162.075360116,63.5480888232,True
124.296952264,35.9615544019,False
179.879659934,66.6772029643,True
137.046969719,37.1003212807,False
157.099312575,67.6599714572,True
156.083957687,76.8169541786,True
151.582855173,65.4053905039,True
140.167081391,68.158157062,True
176.379953101,50.6105900069,True
103.820838002,59.6909942577,False
138.938940663,87.0117472975,True
142.266615889,79.6758186589,True
155.162513513,66.6862269313,True
139.241708857,46.2088769861,False
127.634683888,61.8619991629,False
142.467552806,58.1843037451,True
143.008793802,47.5637833921,False
162.275985961,60.4290772259,True
153.193066032,55.2706760412,True
184.513137289,65.7034701112,True
167.917249941,75.5246378595,True
174.484011809,64.5999184198,True
125.535803102,44.7992067226,False
152.440806158,69.9713599227,True
140.133741561,76.5807724742,True
155.196658644,56.1122299679,True
141.590983207,59.7583959295,True
137.944333154,55.954065483,False
137.032058337,58.6167586422,True
175.590777522,66.8990080172,True
173.818030871,68.2536191435,True
153.51528622,58.5405340317,True
148.058677375,44.1878277938,False
135.233655442,84.0255391989,True
139.565361382,61.3182052406,True
149.712456048,63.0856751135,True
178.474574611,43.8814058405,False
158.713311674,74.8900257108,True
140.618473164,62.6408221957,True
145.32728767,57.8006182056,True
180.195426981,51.0702186127,True
141.41207071,52.491989713,False
151.04249264,69.235543806,True
101.98861775,55.6270117716,False
173.795179723,57.9175115992,True
192.892019333,65.9139239233,True
126.413732484,52.5823408691,False
114.253501588,54.8465035596,False
149.457384435,48.6149857675,False
114.062723993,53.3288979407,False
150.80078942,43.6246973474,False
174.165217769,58.0168258944,True
162.46431746,55.8841037904,True
136.737919176,78.3932981497,True
139.897145464,52.1547053285,False
159.583179474,69.2536182479,True
128.039668576,43.1021761911,False
170.139167218,42.4941266311,False
153.227918526,53.9394610151,True
141.090960299,58.6922670049,True
126.810115083,45.1602615946,False
140.872547143,45.1170709831,False
154.109892936,46.7579259884,False
160.651508722,57.6086840841,True
156.616323642,46.0381864566,False
114.730341817,72.6325861608,True
135.185550563,64.7029663376,True
138.525493573,53.0648257864,False
174.524511244,54.4849544183,True
120.623885992,50.5328209863,False
124.827688447,60.6384678277,False
163.355646281,49.5201091682,True
149.04078009,79.4713195674,True
133.052125166,72.2415139128,True
151.983085337,74.1841486788,True
192.458412819,56.8919409535,True
150.792567014,53.8355261269,True
150.971815134,87.095797781,True
173.761613172,51.796490187,True
174.42064397,73.3933152469,True
122.347781673,45.6656685688,False
172.94790123,57.1157155373,True
143.299654278,71.2474229049,True
138.165731741,66.1416413803,True
137.609815701,73.2849695797,True
119.968291002,65.0705406971,False
149.681232495,46.7286596143,False
145.7727739,76.150273168,True
141.509345657,64.4186643039,True
126.635996705,40.1979456742,False
127.733697028,56.0502824234,False
146.885523925,70.6796498008,True
136.782886598,59.8584004592,True
132.908333978,84.3399401768,True
123.302557007,49.9692555179,False
135.924694919,64.6489993742,True
115.514999553,87.9973618405,True
152.967123186,63.4176220524,True
108.227124323,57.625920851,False
146.051432682,55.1213377643,True
163.582855025,52.4459898515,True
146.644680009,62.2461726598,True
179.480230683,62.2447513361,True
139.610384083,68.7232158213,True
163.57546868,51.6994526383,True
176.016209997,41.3409059985,False
186.787505511,61.1218889733,True
164.622594159,66.0595951522,True
147.353790355,45.2006938737,False
165.116823992,50.1265453108,True
182.164913088,56.42046394,True
147.832297303,61.2215486358,True
150.418441708,56.2272015163,True
142.881679889,53.9092689459,False
133.563824167,73.8454039173,True
146.377194073,53.3149166051,False
159.685087969,62.5608387533,True
141.38744554,54.7001865586,False
147.509019412,52.0606133123,False
138.095051687,60.7467579828,True
169.917464492,48.0646714239,True
199.525875706,52.4191925525,True
190.093384691,76.1984968092,True
171.801329514,59.7606098382,True
136.053559452,68.9892500497,True
168.387379854,69.4493151987,True
174.257648913,51.6872041222,True
125.038300977,53.657241541,False
147.769496949,54.8591093487,True
119.064199432,73.4806886916,True
117.054673719,69.4087065718,True
153.594789034,62.6248675607,True
176.289914426,49.2001015179,True
161.086844694,75.3946255412,True
116.63361232,51.2326998814,False
178.834902532,55.2119993322,True
140.05696143,59.0956244304,True
159.832057658,66.1014680123,True
174.200267048,58.3185371499,True
187.462103277,49.0824358025,True
150.682959494,67.4275308571,True
158.727929576,66.7553389419,True
139.068205589,50.6065450421,False
141.493401845,60.7607487528,True
145.555490144,62.8653352936,True
137.626338413,56.8141414931,False
151.081436441,54.2908111331,True
169.509086711,67.1745752536,True
110.454266137,61.2701171949,False
164.256321395,45.3363236442,False
136.277601984,59.8909779769,True
146.575062949,61.2755338426,True
143.505657376,56.6528440153,True
158.007422203,71.4502747919,True
127.016086503,62.9759836913,False
145.499030367,49.8979219513,False
203.128292295,72.6418052685,True
144.574832522,52.5378747704,False
143.006815353,56.7079205549,True
147.063768243,51.2253690235,False
160.306211802,55.3404664553,True
161.10325255,72.483642931,True
115.298592777,55.7452830042,False
162.878609355,67.9697390053,True
126.017585645,46.0960614803,False
172.595938526,70.2703538625,True
161.734741673,63.3324339154,True
192.582897161,59.5422778106,True
134.523419827,60.0013136272,True
135.060980795,75.9978029517,True
159.772263638,74.7136212449,True
139.426327998,58.3835857059,True
149.082625038,66.552972933,True
160.407620046,70.8397512161,True
116.890063598,58.5468242859,False
128.91210434,61.173222323,False
93.1406828301,73.7135823061,False
141.438310811,77.1636810595,True
183.25971528,37.2128187386,False
156.279172151,51.8239056573,True
151.540308295,39.461648686,False
168.322910192,56.6767614029,True
180.002886774,61.9944684322,True
145.170448739,51.4568480437,False
146.875949766,52.4751558941,False
149.300757566,42.6489648317,False
156.095991506,52.4235777679,True
146.236297636,64.454387352,True
151.775906944,57.9459961589,True
146.144450229,55.4270034518,True
162.133902995,65.8216535903,True
125.988800835,76.1394774914,True
200.742932371,52.2148673098,True
141.997905909,60.7127211621,True
157.656548385,63.0147221844,True
126.71041234,54.5855492628,False
156.736028309,54.8624161955,True
162.959680014,59.1931810562,True
164.56043134,71.214069391,True
148.701786988,69.2917025402,True
138.825906658,53.8493699102,False
130.53572378,81.6787455346,True
142.325832805,67.8024998206,True
175.469817091,44.5597925132,False
138.541233503,50.9380337006,False
183.634110596,66.8384860542,True
154.319161818,57.1241823666,True
128.315751302,57.061852374,False
125.017636235,76.1353438654,True
149.794653387,69.3503407229,True
145.877936191,70.7363176702,True
119.255447457,50.1856897568,False
150.590402328,60.320363521,True
146.473964564,66.0770678187,True
144.050108597,74.934384099,True
145.685333102,62.1396686364,True
125.783257723,50.8545400233,False
159.429950473,69.9759017509,True
133.337595559,42.9647335331,False
176.334816099,63.803436178,True
166.896957542,53.6281820799,True
107.126373508,67.738827215,False
166.522251929,62.1130747693,True
171.141720696,54.0066514329,True
154.413082776,69.9920256467,True
130.816283924,60.4868990638,False
164.20733881,54.0643085696,True
158.709271219,45.539618231,False
117.789108556,61.3867386812,False
105.792097656,56.0519765998,False
171.308097513,75.1523952763,True
160.534062526,38.8222332356,False
150.112851573,61.0277251517,True
136.02552611,80.4386030787,True
148.193149831,68.4380558433,True
164.579200584,72.5546424316,True
122.579179489,55.3790989729,False
140.932733454,53.2031452183,False
130.007760339,56.7743959401,False
164.229323836,43.8295114819,False
146.616307621,52.4417443781,False
138.673436701,54.6285915166,False
146.273301329,58.1622021829,True
170.95207882,72.1987952399,True
165.20589288,73.4437440077,True
164.254032963,60.0274866423,True
146.318050984,50.1895682307,False
141.489703464,55.8148507064,False
133.325406178,63.9346426107,True
183.048209829,56.1669989952,True
157.78999638,59.332946061,True
123.969218308,72.5103852743,True
125.110235297,65.3101895113,True
166.266617622,62.1843632951,True
173.901003556,51.6610936907,True
159.384302193,63.9447108882,True
117.120624591,79.7751092643,True
131.284935181,64.4387685309,True
123.642991281,67.3648009142,True
117.00178988,47.4581600279,False
122.272079177,55.4621145864,False
142.447166632,55.6933175631,False
123.274331866,65.2741174927,True
165.326513112,62.5874322829,True
138.956765053,70.3908708434,True
162.647892183,53.7393432778,True
162.266806578,73.795154684,True
160.860066917,50.7901409152,True
163.689201406,70.1282223085,True
102.310134921,69.0046713944,False
132.485473345,65.0217116099,True
160.024945207,50.9546666295,True
175.569833487,51.5177027271,True
148.501699146,60.7142432634,True
148.190566188,61.0934095935,True
203.902751696,76.3032295067,True
147.9256561,59.704564797,True
134.152912246,48.3196278229,False
117.883584384,58.8270184884,False
159.98246823,61.1668045513,True
149.339302923,56.7850889441,True
158.14168251,54.7889780904,True
187.349517569,74.1971518323,True
153.745166025,40.0289423379,False
166.883964274,60.2773544872,True
202.896934034,59.4646684807,True
120.846810354,64.8262515872,False
186.534704714,65.9084832576,True
180.031488907,59.121119468,True
144.521828038,64.8227485519,True
150.0728808,67.6769846815,True
157.316536918,58.2084718394,True
105.627792762,63.7829732869,False
120.821189682,70.7290423149,True
131.227172063,67.0591288317,True
165.915142201,68.3851022145,True
155.15094606,63.6539606254,True
87.4290978105,46.4673997672,False
152.239152855,59.1129184444,True
141.577793758,64.7667027,True
168.43602292,66.1816569535,True
124.756119883,53.2321565622,False
114.567200784,64.3370053004,False
130.980486877,61.8518327574,True
153.64533653,60.4877338132,True
172.220122859,44.496164065,False
118.964993165,76.928452147,True
155.193860309,62.663871008,True
192.179533543,58.6337345127,True
107.57519628,64.710651693,False
136.970768948,63.655742349,True
146.693447101,59.301517138,True
141.873068174,50.7052138286,False
140.126088498,67.2977317893,True
138.643444032,50.7350595954,False
131.990326078,42.4100565303,False
124.316741665,83.6173406574,True
140.458021299,50.2877941399,False
151.488454199,53.8991263537,True
144.924904665,52.8657739336,False
126.040320388,49.6347150332,False
148.818274323,56.9821547313,True
161.419053159,55.4865967955,True
137.913246622,75.8576022426,True
169.581517144,82.7540552481,True
147.082508011,47.5506887787,False
138.871397508,69.5476559358,True
150.915158624,35.9740286502,False
175.532037031,56.7274021089,True
106.414722761,62.4864870196,False
162.88979255,66.8838270616,True
171.371359598,67.6200231726,True
170.709400224,58.0381401537,True
160.863302591,60.578978692,True
142.938246317,50.7207208725,False
129.140999019,53.4297027897,False
153.078450756,72.837791135,True
153.779581867,61.5651848842,True
162.282686922,58.2919462057,True
167.130509216,53.1268556788,True
140.743979023,42.7927460438,False
141.814239046,71.9629454008,True
182.396080414,46.2556941586,True
144.065640458,61.4164287098,True
153.024656229,79.6616738226,True
148.356479745,68.1120582856,True
162.508093826,58.7803913921,True
128.907596586,72.9914554044,True
162.795795238,53.1326930873,True
156.39936515,48.9625771684,False
127.040015952,71.0854042647,True
169.830065512,42.9949455697,False
131.521624342,53.354729398,False
144.660592682,76.1017913962,True
122.754730625,76.7869530055,True
155.394412124,59.3190669897,True
137.206453465,59.0928556218,True
167.383466597,66.8803130721,True
143.103381998,62.8703961028,True
144.481930363,58.8407723136,True
126.783911347,64.9025813396,True
157.839828691,61.6442034932,True
114.95989152,65.73549379,False
171.395900489,71.3356493563,True
162.880709583,50.0860980537,True
145.700336268,61.8102654993,True
140.094514325,41.1533231883,False
162.84004011,71.1195188704,True
124.169508144,47.0066452304,False
116.125404771,49.3831353659,False
153.341186146,44.3843221395,False
150.89911347,63.8661200332,True
133.827003289,59.4942868845,False
105.63284026,61.3011943126,False
128.358192097,70.1418393757,True
118.32328573,47.8758360564,False
139.643117407,61.6919688806,True
132.606115985,48.4134333577,False
147.252773317,56.8890909305,True
135.683699624,56.4549997793,False
178.629209171,80.6328861015,True
147.991523395,55.1542759015,True
188.986270081,80.8935526998,True
154.91990117,52.1772423212,True
123.647126935,58.625044029,False
133.00782755,54.8627768638,False
166.607053837,46.282342524,False
159.13034854,56.2533129199,True
171.712382736,67.7515074849,True
128.578089815,66.1490256159,True
155.804905771,43.7621068417,False
153.543652472,52.2526427342,True
168.476659619,62.2195637262,True
154.994637631,57.7607692037,True
181.325431015,76.0316960733,True
144.640023065,45.0125430535,False
165.874016459,56.1371714033,True
152.880321505,72.0692035214,True
65.1605711343,61.4273380523,False
122.888658287,51.7856701681,False
128.670215084,35.271196753,False
166.908759575,59.2421515128,True
128.073914978,58.2692617075,False
115.334451931,79.8494950639,True
155.879161813,65.947798029,True
164.196798325,73.7757187368,True
157.53974533,77.3970577023,True
121.832859966,67.334507636,True
141.367339573,60.3279516217,True
130.702176272,63.7389240083,True
145.978037818,70.3670569443,True
108.086475226,55.1867353235,False
138.771954327,64.862961633,True
187.610475166,67.2756049549,True
116.996882007,81.3340064752,True
175.151604078,50.1448022311,True
145.500321556,66.7141861354,True
132.948618316,56.679571496,False
162.597867203,46.7324796602,False
151.11251664,55.4032193891,True
189.400563809,43.1112551937,True
159.960208797,72.5849655195,True
159.308546733,69.3736512385,True
148.177549925,49.4000223505,False
178.768324411,61.2676197324,True
149.755274242,69.9198880731,True
150.463735758,52.4467520903,False
102.786127289,46.0989158796,False
181.25430028,63.1354477399,True
160.332090934,60.7867304445,True
117.605158725,67.4649436122,False
169.547804492,50.3939785427,True
117.697482714,60.6893414851,False
178.677960497,55.682066589,True
148.574379733,42.7071151526,False
180.51838471,55.8634507053,True
156.192717165,51.7728425347,True
143.489770523,64.359767457,True
170.686255233,79.8956131978,True
155.729382606,64.0530814456,True
166.690323171,64.4262367666,True
136.836005622,61.5042611481,True
176.652563848,68.0929469316,True
140.068342974,49.0273706225,False
171.526425778,81.2785593432,True
123.034502896,53.0502458116,False
179.676618156,54.032909505,True
117.980176013,59.1090627788,False
148.060464797,53.9617243762,False
180.100918414,57.0721945115,True
108.325861206,75.0208545458,True
141.491585079,44.7522443251,False
160.729336056,63.2549974171,True
142.817643411,57.1636964684,True
141.010966868,69.2696006602,True
140.772488837,48.1524406794,False
192.313878178,65.1855724024,True
153.009033844,68.0671809403,True
172.215981412,63.0321660564,True
212.142447687,53.4657617299,True
144.683297464,63.0878279683,True
122.315746969,72.3567601312,True
133.83465804,59.7751574725,False
169.976199362,51.0336897226,True
123.13307455,65.0324073038,True
157.443586637,74.6482311061,True
136.240649983,60.6569852124,True
145.679260006,74.7275431561,True
150.476989752,60.6857717517,True
142.659809338,40.1511742812,False
124.710524421,54.6799020393,False
173.007118371,65.6926916106,True
162.152311582,65.0103603223,True
147.929450397,47.5903809422,False
120.694622948,70.6227087823,True
146.542070821,62.0943651583,True
163.536923028,57.7844060933,True
